smith,0.012104
williams,0.009158
johnson,0.008532
jones,0.008098
brown,0.006975
davis,0.006370
moore,0.004587
miller,0.004322
wilson,0.004072
taylor,0.003886
harris,0.003758
white,0.003383
thompson,0.003276
thomas,0.003246
jackson,0.003054
martin,0.002985
robinson,0.002776
lewis,0.002636
hall,0.002580
allen,0.002573
clark,0.002561
parker,0.002533
anderson,0.002504
walker,0.002486
edwards,0.002478
hill,0.002407
lee,0.002404
king,0.002396
wright,0.002184
carter,0.002173
evans,0.002039
phillips,0.001989
adams,0.001989
young,0.001926
baker,0.001919
mitchell,0.001915
scott,0.001914
campbell,0.001817
green,0.001793
richardson,0.001722
turner,0.001697
rogers,0.001668
roberts,0.001655
ward,0.001586
barnes,0.001556
cox,0.001537
collins,0.001534
morgan,0.001511
stewart,0.001496
price,0.001487
perry,0.001482
watson,0.001478
bryant,0.001458
powell,0.001429
brooks,0.001427
bailey,0.001425
morris,0.001414
cook,0.001392
long,0.001382
greene,0.001378
cooper,0.001349
griffin,0.001347
bell,0.001343
simmons,0.001326
jenkins,0.001306
murphy,0.001264
graham,0.001263
wood,0.001263
howard,0.001263
james,0.001233
nelson,0.001229
bennett,0.001218
jordan,0.001204
patterson,0.001175
hunt,0.001152
gray,0.001152
hayes,0.001152
freeman,0.001133
dixon,0.001125
locklear,0.001111
patel,0.001086
kelly,0.001079
little,0.001075
sanders,0.001074
hughes,0.001070
henderson,0.001041
owens,0.001038
foster,0.001030
hicks,0.001029
ellis,0.001011
russell,0.001011
rodriguez,0.001006
warren,0.000999
west,0.000987
wallace,0.000984
myers,0.000981
alexander,0.000972
harrison,0.000962
byrd,0.000958
matthews,0.000952
mills,0.000948
gibson,0.000947
ross,0.000947
simpson,0.000942
hunter,0.000936
tucker,0.000934
butler,0.000933
strickland,0.000924
webb,0.000918
murray,0.000905
fisher,0.000883
daniels,0.000879
cole,0.000877
ray,0.000876
kennedy,0.000875
reid,0.000858
hamilton,0.000857
coleman,0.000846
black,0.000844
boyd,0.000838
sutton,0.000834
watkins,0.000823
howell,0.000823
garcia,0.000808
carpenter,0.000803
hudson,0.000803
elliott,0.000797
reynolds,0.000796
mcdonald,0.000793
hernandez,0.000791
andrews,0.000786
shaw,0.000783
williamson,0.000782
mason,0.000779
fox,0.000775
spencer,0.000774
alston,0.000769
martinez,0.000769
peterson,0.000767
crawford,0.000767
wells,0.000759
ford,0.000754
jacobs,0.000754
marshall,0.000752
dunn,0.000751
hawkins,0.000749
willis,0.000747
lane,0.000742
sullivan,0.000740
reed,0.000738
morrison,0.000726
lynch,0.000725
knight,0.000721
gardner,0.000720
holland,0.000719
bradley,0.000719
rice,0.000719
stevens,0.000717
joyner,0.000710
duncan,0.000709
woods,0.000706
stone,0.000706
pierce,0.000702
gonzalez,0.000695
bowman,0.000693
holmes,0.000689
payne,0.000688
ferguson,0.000686
stephens,0.000686
carroll,0.000681
stanley,0.000681
nguyen,0.000681
washington,0.000678
austin,0.000673
grant,0.000673
mclean,0.000670
norris,0.000670
robertson,0.000669
pittman,0.000661
wall,0.000655
weaver,0.000655
caldwell,0.000653
rose,0.000650
gordon,0.000641
porter,0.000640
fowler,0.000640
lawrence,0.000634
burns,0.000633
chapman,0.000631
nichols,0.000626
pope,0.000618
lucas,0.000616
lopez,0.000615
garner,0.000608
hart,0.000608
helms,0.000606
mcneill,0.000602
bass,0.000601
harper,0.000600
bullock,0.000599
leonard,0.000594
boone,0.000594
armstrong,0.000590
harrell,0.000585
whitley,0.000582
fields,0.000580
ingram,0.000578
neal,0.000577
shelton,0.000576
lawson,0.000572
whitaker,0.000571
perez,0.000570
horton,0.000569
banks,0.000568
rhodes,0.000568
brewer,0.000567
mckinney,0.000566
hines,0.000566
henry,0.000566
baldwin,0.000564
carr,0.000561
gregory,0.000559
mccoy,0.000552
page,0.000551
buchanan,0.000539
wilkins,0.000531
walters,0.000528
fuller,0.000525
love,0.000523
chambers,0.000522
saunders,0.000521
holt,0.000521
watts,0.000521
berry,0.000520
terry,0.000520
franklin,0.000518
poole,0.000518
snyder,0.000518
wheeler,0.000517
farmer,0.000517
palmer,0.000515
rivera,0.000514
perkins,0.000512
horne,0.000511
parks,0.000509
britt,0.000509
frazier,0.000508
burgess,0.000507
lambert,0.000506
hardy,0.000502
pearson,0.000502
parrish,0.000501
hodges,0.000499
hopkins,0.000498
cunningham,0.000498
wiggins,0.000497
oliver,0.000495
barrett,0.000495
norman,0.000494
garrett,0.000485
best,0.000482
floyd,0.000482
burton,0.000482
lowe,0.000481
johnston,0.000476
ramsey,0.000476
fleming,0.000475
chavis,0.000475
moody,0.000473
robbins,0.000473
barber,0.000471
roberson,0.000467
bridges,0.000466
huffman,0.000463
cobb,0.000463
bowen,0.000460
lowery,0.000459
moss,0.000458
haynes,0.000457
riley,0.000457
douglas,0.000455
harvey,0.000455
mcdaniel,0.000454
beck,0.000453
manning,0.000452
sanchez,0.000449
harrington,0.000449
herring,0.000448
barker,0.000447
steele,0.000447
craig,0.000446
welch,0.000446
massey,0.000446
wade,0.000446
tate,0.000445
george,0.000445
honeycutt,0.000445
waters,0.000443
newton,0.000443
graves,0.000443
melton,0.000441
wagner,0.000437
cannon,0.000436
blackwell,0.000436
arnold,0.000436
wooten,0.000432
gibbs,0.000431
hinson,0.000429
glover,0.000428
torres,0.000428
morton,0.000427
chandler,0.000422
mccall,0.000420
bishop,0.000420
dean,0.000417
burke,0.000415
gilbert,0.000414
montgomery,0.000413
may,0.000413
daniel,0.000408
miles,0.000405
townsend,0.000405
sawyer,0.000405
sharpe,0.000404
osborne,0.000404
mcmillan,0.000403
covington,0.000402
mcgee,0.000401
dawson,0.000396
goodman,0.000396
mann,0.000393
church,0.000392
battle,0.000392
richards,0.000391
clayton,0.000390
curtis,0.000389
monroe,0.000388
nicholson,0.000388
cherry,0.000386
kelley,0.000386
woodard,0.000385
thornton,0.000385
ramirez,0.000384
day,0.000383
heath,0.000382
beasley,0.000382
ball,0.000382
ballard,0.000380
mcneil,0.000378
cummings,0.000378
jennings,0.000378
blake,0.000377
lassiter,0.000377
davidson,0.000377
oxendine,0.000376
flowers,0.000375
todd,0.000374
lloyd,0.000373
ledford,0.000373
bradshaw,0.000370
lyons,0.000367
owen,0.000367
hensley,0.000366
mcdowell,0.000365
godwin,0.000364
ryan,0.000364
atkinson,0.000363
cline,0.000363
stokes,0.000360
tyson,0.000360
cruz,0.000360
parsons,0.000359
cooke,0.000357
atkins,0.000357
hester,0.000356
marsh,0.000355
hinton,0.000354
mclaughlin,0.000354
allison,0.000353
bowers,0.000353
newman,0.000353
mckoy,0.000353
sims,0.000352
conner,0.000352
powers,0.000351
bullard,0.000350
brady,0.000349
hoffman,0.000348
goodwin,0.000348
vaughn,0.000346
walton,0.000343
kirby,0.000342
durham,0.000341
stevenson,0.000339
holloway,0.000338
branch,0.000337
peters,0.000336
stephenson,0.000336
yates,0.000335
barnett,0.000335
benton,0.000335
dalton,0.000334
sellers,0.000334
teague,0.000332
webster,0.000332
mack,0.000332
houston,0.000330
holder,0.000329
davenport,0.000329
glenn,0.000328
reeves,0.000326
shepherd,0.000326
benson,0.000326
walsh,0.000326
meadows,0.000325
adkins,0.000323
merritt,0.000323
lanier,0.000322
underwood,0.000322
wyatt,0.000322
rowe,0.000320
rouse,0.000320
gentry,0.000320
diaz,0.000320
blue,0.000319
hodge,0.000319
brock,0.000319
burnette,0.000318
harmon,0.000318
bryan,0.000315
morrow,0.000315
fletcher,0.000314
hairston,0.000313
cameron,0.000311
nance,0.000311
potter,0.000311
york,0.000311
frye,0.000311
wolfe,0.000310
galloway,0.000308
cheek,0.000307
quinn,0.000306
keller,0.000306
anthony,0.000306
pruitt,0.000306
wise,0.000305
whitfield,0.000303
vaughan,0.000303
hampton,0.000302
norton,0.000301
dennis,0.000301
logan,0.000301
stallings,0.000300
medlin,0.000299
hobbs,0.000299
mathis,0.000298
higgins,0.000298
goins,0.000298
hardin,0.000297
nixon,0.000297
cain,0.000296
pate,0.000296
phelps,0.000296
reese,0.000294
braswell,0.000294
small,0.000294
coffey,0.000293
mccormick,0.000293
pearce,0.000292
blackburn,0.000292
mcrae,0.000292
sherrill,0.000291
leach,0.000291
briggs,0.000291
carson,0.000290
schmidt,0.000290
melvin,0.000289
coley,0.000289
griffith,0.000289
joyce,0.000288
avery,0.000287
curry,0.000286
wilkerson,0.000286
creech,0.000286
greer,0.000286
cross,0.000286
dickerson,0.000285
hubbard,0.000283
ortiz,0.000283
rich,0.000283
sigmon,0.000282
morales,0.000282
mcleod,0.000282
bates,0.000282
sparks,0.000280
singleton,0.000280
rodgers,0.000279
flores,0.000279
hale,0.000279
staton,0.000278
mcintyre,0.000277
sykes,0.000277
patton,0.000277
meyer,0.000276
lamb,0.000276
short,0.000276
starnes,0.000276
pressley,0.000276
mercer,0.000275
lindsey,0.000275
kim,0.000274
patrick,0.000273
spivey,0.000273
justice,0.000273
stroud,0.000273
hood,0.000272
summers,0.000272
combs,0.000272
mabe,0.000272
gore,0.000271
gomez,0.000271
mcclain,0.000271
bethea,0.000271
riddle,0.000270
clarke,0.000270
everett,0.000268
mcclure,0.000268
arrington,0.000268
hedrick,0.000267
deal,0.000267
francis,0.000267
blevins,0.000266
gill,0.000266
sloan,0.000266
mckenzie,0.000265
carver,0.000265
mcbride,0.000263
copeland,0.000263
fitzgerald,0.000262
worley,0.000262
oakley,0.000262
lancaster,0.000261
reyes,0.000261
hargrove,0.000261
ferrell,0.000261
burris,0.000261
ivey,0.000260
humphrey,0.000260
stafford,0.000259
drake,0.000258
capps,0.000258
maxwell,0.000258
hancock,0.000258
alford,0.000257
dickens,0.000257
garrison,0.000257
blanton,0.000256
silver,0.000255
cochran,0.000255
corbett,0.000255
langley,0.000255
queen,0.000254
proctor,0.000253
tran,0.000252
grady,0.000252
faison,0.000251
mullins,0.000251
skinner,0.000251
flynn,0.000251
tilley,0.000250
grimes,0.000248
barbour,0.000248
hammond,0.000248
prince,0.000247
beaver,0.000247
pratt,0.000246
lindsay,0.000245
odom,0.000245
yang,0.000245
eller,0.000244
faulkner,0.000244
dillard,0.000243
tyler,0.000243
english,0.000243
faircloth,0.000242
hogan,0.000242
newsome,0.000242
mcpherson,0.000241
whitehead,0.000241
bumgarner,0.000240
eason,0.000239
jernigan,0.000239
keith,0.000239
mcnair,0.000238
ramos,0.000238
snow,0.000238
gillespie,0.000238
jefferson,0.000238
blount,0.000238
crowder,0.000237
bush,0.000237
artis,0.000237
casey,0.000237
byers,0.000236
bynum,0.000235
ayers,0.000235
mcguire,0.000235
childers,0.000235
paul,0.000234
gilmore,0.000234
nash,0.000234
furr,0.000233
holden,0.000233
hoover,0.000232
quick,0.000232
blackmon,0.000232
reece,0.000232
oneal,0.000232
dudley,0.000232
knox,0.000232
allred,0.000232
dunlap,0.000232
padgett,0.000231
blankenship,0.000231
gilliam,0.000231
blair,0.000231
suggs,0.000231
wilkinson,0.000230
bond,0.000230
lail,0.000230
kiser,0.000229
weeks,0.000229
spruill,0.000228
henson,0.000228
zimmerman,0.000228
raynor,0.000227
olson,0.000227
dellinger,0.000226
pridgen,0.000225
barton,0.000224
sheppard,0.000224
mangum,0.000223
shah,0.000223
laws,0.000223
house,0.000222
burnett,0.000222
waddell,0.000222
warner,0.000222
pugh,0.000222
woody,0.000221
cash,0.000221
solomon,0.000220
carlson,0.000219
tuttle,0.000219
burleson,0.000219
callahan,0.000218
pace,0.000218
hooper,0.000218
bowden,0.000218
barbee,0.000217
mclamb,0.000217
bright,0.000217
crews,0.000217
pickett,0.000217
mullis,0.000216
hoyle,0.000216
burch,0.000216
hansen,0.000216
clay,0.000215
kirk,0.000215
shields,0.000215
savage,0.000214
aldridge,0.000214
mccarthy,0.000214
roach,0.000213
godfrey,0.000213
orr,0.000212
connor,0.000212
ashley,0.000212
hamrick,0.000212
kearney,0.000212
pitts,0.000212
ellison,0.000211
forbes,0.000211
hardison,0.000211
mayo,0.000210
bellamy,0.000209
moses,0.000209
mobley,0.000209
gunter,0.000208
lunsford,0.000208
weber,0.000208
buckner,0.000207
batts,0.000207
shepard,0.000206
jarvis,0.000206
lackey,0.000206
peele,0.000206
schneider,0.000206
christian,0.000206
rivers,0.000205
obrien,0.000205
schultz,0.000205
sexton,0.000204
eaton,0.000204
fernandez,0.000204
gaddy,0.000204
mcallister,0.000203
vinson,0.000203
inman,0.000203
potts,0.000203
moser,0.000203
spence,0.000202
collier,0.000202
beard,0.000202
randolph,0.000202
bartlett,0.000202
tillman,0.000202
royal,0.000202
mosley,0.000201
holley,0.000201
deese,0.000201
alvarez,0.000201
denton,0.000201
french,0.000200
brinkley,0.000200
booth,0.000200
mccullough,0.000200
bland,0.000200
hendrix,0.000200
gaines,0.000200
crisp,0.000200
wagoner,0.000199
joseph,0.000199
mcknight,0.000199
crump,0.000198
cohen,0.000198
chappell,0.000198
winstead,0.000197
reaves,0.000197
wiley,0.000196
key,0.000196
chen,0.000196
khan,0.000195
wilder,0.000195
everhart,0.000195
boykin,0.000195
shook,0.000195
livingston,0.000194
jimenez,0.000194
michael,0.000194
autry,0.000194
hartman,0.000194
hutchins,0.000194
randall,0.000194
sherman,0.000193
conley,0.000193
tyndall,0.000193
gay,0.000193
doyle,0.000193
ruffin,0.000193
coble,0.000192
calhoun,0.000192
browning,0.000192
bentley,0.000192
thorpe,0.000192
spears,0.000192
wilcox,0.000191
riggs,0.000191
sessoms,0.000190
benfield,0.000190
barefoot,0.000190
hanson,0.000190
bruce,0.000190
lester,0.000190
caudle,0.000189
hurley,0.000189
baxter,0.000189
gallagher,0.000189
blalock,0.000189
cowan,0.000189
rollins,0.000189
carlton,0.000189
brantley,0.000188
hickman,0.000188
billings,0.000187
moran,0.000187
beam,0.000186
sharp,0.000186
singletary,0.000186
petty,0.000186
becker,0.000186
messer,0.000186
bryson,0.000186
maynard,0.000185
buck,0.000185
pollard,0.000185
swain,0.000184
vance,0.000184
hatcher,0.000184
bunn,0.000184
huff,0.000184
ervin,0.000183
sinclair,0.000183
dodson,0.000183
hooker,0.000183
abbott,0.000183
whaley,0.000183
gross,0.000182
terrell,0.000182
elmore,0.000182
lilly,0.000182
childress,0.000182
swanson,0.000182
baucom,0.000182
cagle,0.000181
vick,0.000181
rowland,0.000181
hendricks,0.000181
mccray,0.000181
wynn,0.000181
bost,0.000181
mclaurin,0.000181
guthrie,0.000181
ratliff,0.000180
rankin,0.000180
ledbetter,0.000179
mcintosh,0.000179
ruiz,0.000179
huntley,0.000179
willard,0.000179
craven,0.000179
gutierrez,0.000178
vincent,0.000178
beatty,0.000178
sampson,0.000178
le,0.000178
tatum,0.000178
marks,0.000178
tripp,0.000178
finch,0.000178
kornegay,0.000178
grier,0.000177
santiago,0.000177
waller,0.000177
maness,0.000177
stout,0.000177
castillo,0.000177
tanner,0.000176
hilliard,0.000176
woolard,0.000176
edmonds,0.000176
womack,0.000176
guy,0.000176
simon,0.000175
puckett,0.000175
hyatt,0.000174
royster,0.000174
pennington,0.000174
bolick,0.000174
schwartz,0.000174
malone,0.000174
walls,0.000173
hilton,0.000173
jeffries,0.000173
barr,0.000173
dawkins,0.000173
farrell,0.000173
hartley,0.000173
talley,0.000172
middleton,0.000172
currie,0.000172
golden,0.000172
hollifield,0.000172
radford,0.000172
castro,0.000172
goode,0.000172
romero,0.000172
mckee,0.000171
slade,0.000171
abernathy,0.000171
riddick,0.000171
bradford,0.000171
jensen,0.000171
giles,0.000171
klein,0.000170
dale,0.000170
gates,0.000170
larson,0.000170
high,0.000170
cotton,0.000169
chavez,0.000169
haney,0.000168
kerr,0.000168
ware,0.000168
meeks,0.000168
hamby,0.000167
rush,0.000167
herman,0.000167
lang,0.000166
dillon,0.000166
harding,0.000166
darden,0.000166
park,0.000166
nobles,0.000165
hopper,0.000165
lynn,0.000165
triplett,0.000165
hull,0.000165
dockery,0.000164
jarrett,0.000164
richmond,0.000164
poteat,0.000163
shore,0.000163
haywood,0.000163
norwood,0.000163
huggins,0.000163
case,0.000163
setzer,0.000163
kidd,0.000163
camp,0.000162
newkirk,0.000162
council,0.000162
garris,0.000162
wang,0.000162
chase,0.000161
outlaw,0.000161
foley,0.000161
conrad,0.000161
liles,0.000160
charles,0.000160
vernon,0.000160
hess,0.000160
dyer,0.000160
vargas,0.000160
askew,0.000159
overton,0.000159
mathews,0.000159
decker,0.000159
bunch,0.000159
yarborough,0.000159
staley,0.000159
hutchinson,0.000158
clifton,0.000158
gamble,0.000158
brandon,0.000157
mcconnell,0.000157
mccollum,0.000157
mcmanus,0.000157
lockhart,0.000157
garland,0.000156
metcalf,0.000156
benjamin,0.000156
pritchard,0.000156
shaffer,0.000156
hammonds,0.000155
stancil,0.000155
cates,0.000155
frank,0.000155
barnette,0.000155
mcqueen,0.000154
snipes,0.000154
vann,0.000154
compton,0.000154
leggett,0.000154
person,0.000154
epps,0.000154
sturdivant,0.000153
mcmillian,0.000153
travis,0.000153
duke,0.000153
hutchens,0.000153
self,0.000153
rhyne,0.000153
boyce,0.000153
calloway,0.000153
speight,0.000153
carey,0.000152
kent,0.000152
helton,0.000152
mcduffie,0.000152
burrell,0.000152
champion,0.000152
hooks,0.000151
craft,0.000151
lowry,0.000151
snider,0.000151
hatley,0.000151
strong,0.000151
vazquez,0.000151
singh,0.000150
crosby,0.000150
purvis,0.000150
witherspoon,0.000150
noble,0.000150
mcmahan,0.000149
foreman,0.000149
gainey,0.000149
valentine,0.000149
whitt,0.000149
glass,0.000149
sanderson,0.000149
medina,0.000149
vasquez,0.000148
stamey,0.000148
goodson,0.000148
brinson,0.000148
mendoza,0.000148
blanchard,0.000148
shannon,0.000148
hamm,0.000148
ritchie,0.000148
bray,0.000147
fischer,0.000147
wolf,0.000147
canady,0.000147
mccain,0.000147
parham,0.000147
tart,0.000147
dorsey,0.000146
funderburk,0.000146
ingle,0.000146
houser,0.000146
scales,0.000146
langston,0.000145
ritter,0.000145
futrell,0.000145
littlejohn,0.000145
batchelor,0.000145
fulton,0.000144
oates,0.000144
workman,0.000144
register,0.000144
peoples,0.000144
santos,0.000144
estes,0.000143
rushing,0.000143
winters,0.000143
hardee,0.000143
holloman,0.000143
kirkland,0.000143
poe,0.000143
lamm,0.000143
sizemore,0.000143
toney,0.000143
kemp,0.000143
frederick,0.000143
herndon,0.000142
mcgill,0.000142
bean,0.000142
putnam,0.000142
barrow,0.000142
polk,0.000142
beal,0.000141
newell,0.000141
eubanks,0.000141
boggs,0.000140
donaldson,0.000140
reavis,0.000140
russ,0.000140
ellington,0.000140
sumner,0.000139
hurst,0.000139
hager,0.000139
jolly,0.000139
pegram,0.000139
dupree,0.000139
hefner,0.000139
street,0.000139
hewitt,0.000139
mueller,0.000138
bolton,0.000138
stuart,0.000138
knowles,0.000138
hedgepeth,0.000138
preston,0.000138
farley,0.000138
mullen,0.000137
thorne,0.000137
broome,0.000137
wilkes,0.000137
williford,0.000137
whitehurst,0.000137
whittington,0.000137
humphries,0.000137
sweeney,0.000136
holbrook,0.000136
boswell,0.000136
conway,0.000136
sanford,0.000136
lyon,0.000136
ricks,0.000136
phipps,0.000136
silva,0.000136
huneycutt,0.000136
cantrell,0.000135
minor,0.000135
holman,0.000135
maddox,0.000135
crowe,0.000135
winston,0.000135
leak,0.000135
archer,0.000135
hollingsworth,0.000135
guzman,0.000134
stinson,0.000134
mckay,0.000134
dail,0.000134
mcswain,0.000134
hyman,0.000134
franks,0.000133
kendall,0.000133
vang,0.000133
moreno,0.000133
ennis,0.000133
lowder,0.000133
cranford,0.000133
crabtree,0.000132
shipman,0.000132
soto,0.000132
herrera,0.000132
jessup,0.000132
forrest,0.000132
kirkpatrick,0.000132
wrenn,0.000132
neely,0.000132
deaton,0.000131
beach,0.000131
overcash,0.000131
mcfadden,0.000131
jarrell,0.000131
plummer,0.000131
moon,0.000131
bauer,0.000130
richard,0.000130
lovelace,0.000130
westbrook,0.000130
harrelson,0.000130
barfield,0.000130
ammons,0.000130
mays,0.000130
macdonald,0.000130
comer,0.000130
minton,0.000129
elkins,0.000129
whisnant,0.000129
gaskins,0.000129
albright,0.000129
foust,0.000129
leary,0.000129
barlow,0.000129
roth,0.000129
clements,0.000129
hawley,0.000129
hauser,0.000129
brennan,0.000129
belcher,0.000129
biggs,0.000129
marion,0.000129
mckinnon,0.000128
propst,0.000128
raines,0.000128
mcghee,0.000128
barnhill,0.000128
sadler,0.000128
kane,0.000128
kendrick,0.000128
jarman,0.000128
lutz,0.000128
gaither,0.000127
oconnor,0.000127
denny,0.000127
sneed,0.000127
mackey,0.000127
downing,0.000127
willoughby,0.000127
laney,0.000127
maynor,0.000127
pham,0.000127
horn,0.000127
slaughter,0.000127
maldonado,0.000127
brewington,0.000127
carmichael,0.000126
holcomb,0.000126
lipscomb,0.000126
mcginnis,0.000126
sheets,0.000126
hawks,0.000126
elder,0.000126
hewett,0.000126
stowe,0.000126
rucker,0.000126
barringer,0.000125
aguilar,0.000125
belk,0.000125
peacock,0.000125
yarbrough,0.000125
boyer,0.000125
caudill,0.000125
booker,0.000125
wray,0.000125
meyers,0.000124
mcfarland,0.000124
walden,0.000124
bostic,0.000124
chaney,0.000124
daye,0.000124
woodruff,0.000124
batten,0.000124
colon,0.000124
tew,0.000124
walter,0.000124
upchurch,0.000124
stiles,0.000124
winslow,0.000123
brittain,0.000123
mendez,0.000123
jamison,0.000123
dickson,0.000123
holliday,0.000123
gantt,0.000123
pulley,0.000123
tipton,0.000123
roper,0.000123
malloy,0.000122
mull,0.000122
boyette,0.000122
driver,0.000122
painter,0.000122
reilly,0.000121
toler,0.000121
dotson,0.000121
crane,0.000121
manley,0.000121
coates,0.000121
hartsell,0.000121
gould,0.000121
clemons,0.000121
merrill,0.000121
li,0.000120
mccann,0.000120
barry,0.000120
ali,0.000120
hannah,0.000120
diggs,0.000120
erickson,0.000119
nunez,0.000119
pike,0.000119
bobbitt,0.000119
woodward,0.000119
faulk,0.000119
rainey,0.000119
eudy,0.000119
purcell,0.000119
kirkman,0.000118
satterfield,0.000118
sasser,0.000118
