smith,0.012104
figueroa,0.000118
smallwood,0.000118
roy,0.000118
southerland,0.000118
bowles,0.000118
crocker,0.000118
dula,0.000117
burroughs,0.000117
yancey,0.000117
foy,0.000117
haas,0.000117
latham,0.000117
arthur,0.000117
goss,0.000117
isley,0.000117
weiss,0.000117
o'neal,0.000117
sisk,0.000117
sink,0.000117
hinnant,0.000117
mooney,0.000116
munoz,0.000116
kincaid,0.000116
coe,0.000116
cooley,0.000116
sears,0.000116
schroeder,0.000116
boles,0.000116
brower,0.000116
surratt,0.000116
olsen,0.000116
hyde,0.000115
hayden,0.000115
delgado,0.000115
simms,0.000115
brunson,0.000115
troutman,0.000115
dobbins,0.000115
edge,0.000115
etheridge,0.000115
killian,0.000115
bowling,0.000115
presnell,0.000115
harden,0.000115
anders,0.000115
sauls,0.000114
aiken,0.000114
shuler,0.000114
shearin,0.000114
kinney,0.000114
fink,0.000114
kearns,0.000114
thigpen,0.000114
moose,0.000114
arrowood,0.000114
welborn,0.000114
nolan,0.000114
everette,0.000114
bonner,0.000114
tomlinson,0.000114
hobson,0.000114
talbert,0.000114
starling,0.000114
mccauley,0.000114
whitted,0.000113
murdock,0.000113
howe,0.000113
ashe,0.000113
felton,0.000113
sprinkle,0.000113
crouch,0.000113
salazar,0.000113
shaver,0.000113
head,0.000113
moseley,0.000113
shumate,0.000113
roman,0.000113
mayes,0.000113
stanton,0.000113
peeler,0.000113
dove,0.000112
bledsoe,0.000112
hargett,0.000112
shoemaker,0.000112
mccorkle,0.000112
temple,0.000112
carney,0.000112
griggs,0.000112
pennell,0.000112
lennon,0.000112
sides,0.000112
aycock,0.000112
david,0.000112
goforth,0.000111
gilchrist,0.000111
finley,0.000111
mims,0.000111
parris,0.000111
mcgowan,0.000111
easter,0.000111
mcclellan,0.000111
moyer,0.000111
byrum,0.000111
hiatt,0.000111
land,0.000111
dowdy,0.000111
parnell,0.000111
hanna,0.000110
ham,0.000110
revels,0.000110
gonzales,0.000110
mauney,0.000110
morse,0.000110
dancy,0.000110
swann,0.000110
baird,0.000110
swinson,0.000110
adcock,0.000110
varner,0.000110
crouse,0.000110
downs,0.000110
almond,0.000110
hudgins,0.000110
frost,0.000110
haley,0.000110
mcdougald,0.000110
rutledge,0.000110
swaim,0.000109
overby,0.000109
trivette,0.000109
carswell,0.000109
pena,0.000109
coggins,0.000109
o'brien,0.000109
gillis,0.000109
redmond,0.000109
england,0.000109
lowman,0.000109
farris,0.000109
roland,0.000109
rorie,0.000109
luther,0.000108
tolbert,0.000108
vega,0.000108
deans,0.000108
downey,0.000108
alvarado,0.000108
zhang,0.000108
mayfield,0.000107
weston,0.000107
link,0.000107
shuford,0.000107
dial,0.000107
kramer,0.000107
dailey,0.000107
rudd,0.000107
koch,0.000107
amos,0.000107
daughtry,0.000106
marlowe,0.000106
russo,0.000106
johns,0.000106
bingham,0.000106
paige,0.000106
manuel,0.000106
pollock,0.000106
edmondson,0.000106
braxton,0.000106
marshburn,0.000106
clement,0.000106
chang,0.000106
southern,0.000106
duffy,0.000106
britton,0.000106
sapp,0.000106
darnell,0.000106
dobson,0.000106
boyles,0.000106
mabry,0.000106
peck,0.000106
knapp,0.000106
ewing,0.000105
fitzpatrick,0.000105
cope,0.000105
goff,0.000105
mciver,0.000105
weathers,0.000105
madden,0.000105
liu,0.000105
smart,0.000105
bender,0.000105
christopher,0.000105
rojas,0.000105
wiles,0.000105
dozier,0.000104
bridgers,0.000104
hollar,0.000104
dodd,0.000104
snead,0.000104
efird,0.000104
bare,0.000104
erwin,0.000104
pulliam,0.000104
isenhour,0.000104
lawing,0.000104
oakes,0.000104
pendergrass,0.000104
lineberger,0.000104
penland,0.000103
mcmahon,0.000103
clontz,0.000103
vines,0.000103
boyle,0.000103
hough,0.000103
westmoreland,0.000103
butts,0.000103
spicer,0.000103
starr,0.000103
flanagan,0.000103
vestal,0.000103
coats,0.000103
grubb,0.000102
lin,0.000102
coker,0.000102
gurley,0.000102
rutherford,0.000102
lyles,0.000102
ahmed,0.000102
whitney,0.000102
hatfield,0.000102
clemmons,0.000102
poindexter,0.000102
wicker,0.000102
penny,0.000101
mcarthur,0.000101
naylor,0.000101
handy,0.000101
oldham,0.000101
stubbs,0.000101
crumpler,0.000101
fish,0.000101
gabriel,0.000101
hales,0.000101
dunbar,0.000101
xiong,0.000101
withers,0.000101
hahn,0.000100
scruggs,0.000100
angel,0.000100
chance,0.000100
moye,0.000100
pettiford,0.000100
shirley,0.000100
lankford,0.000100
hastings,0.000100
walston,0.000100
dunston,0.000100
perdue,0.000100
buie,0.000100
hope,0.000100
rios,0.000100
pryor,0.000100
milligan,0.000100
muhammad,0.000099
hare,0.000099
cody,0.000099
abrams,0.000099
daugherty,0.000099
privette,0.000099
tedder,0.000099
whitman,0.000099
gragg,0.000099
currin,0.000099
christensen,0.000099
worrell,0.000099
sweet,0.000099
layton,0.000098
canipe,0.000098
scarborough,0.000098
stover,0.000098
womble,0.000098
fulcher,0.000098
dougherty,0.000098
pardue,0.000098
stein,0.000098
herron,0.000098
couch,0.000098
fennell,0.000098
boston,0.000098
lineberry,0.000097
akers,0.000097
yount,0.000097
hollis,0.000097
apple,0.000097
mcgrath,0.000097
rector,0.000097
ruff,0.000097
rudisill,0.000097
mejia,0.000097
woodall,0.000097
mahoney,0.000097
pack,0.000097
bernard,0.000097
cable,0.000097
yoder,0.000097
good,0.000096
henley,0.000096
eldridge,0.000096
poston,0.000096
loftin,0.000096
whiteside,0.000096
donovan,0.000096
ragland,0.000096
davies,0.000096
phifer,0.000096
nunn,0.000096
chadwick,0.000096
byerly,0.000096
rivenbark,0.000096
berger,0.000096
hussey,0.000096
abernethy,0.000096
gunn,0.000096
keener,0.000096
hankins,0.000096
sheffield,0.000096
drew,0.000096
montague,0.000095
mclendon,0.000095
farrar,0.000095
brackett,0.000095
gary,0.000095
blackman,0.000095
petersen,0.000095
spell,0.000095
mace,0.000095
gregg,0.000095
medley,0.000095
grubbs,0.000095
spain,0.000095
law,0.000095
slater,0.000094
skipper,0.000094
moffitt,0.000094
wills,0.000094
mintz,0.000094
clodfelter,0.000094
mccracken,0.000094
samuels,0.000094
myrick,0.000094
mccurry,0.000094
guerrero,0.000094
mcneely,0.000094
mauldin,0.000094
ramey,0.000094
chamberlain,0.000094
burt,0.000094
grissom,0.000094
acosta,0.000093
harwood,0.000093
daly,0.000093
barkley,0.000093
kline,0.000093
summerlin,0.000093
horner,0.000093
farrington,0.000093
koonce,0.000093
doss,0.000093
turnage,0.000093
millsaps,0.000093
yow,0.000093
barron,0.000093
winkler,0.000093
emerson,0.000093
lance,0.000093
gorman,0.000093
blackwelder,0.000093
beane,0.000092
hailey,0.000092
connelly,0.000092
pitt,0.000092
corbin,0.000092
washburn,0.000092
raymond,0.000092
overman,0.000092
vickers,0.000092
croom,0.000092
penn,0.000092
larsen,0.000091
sams,0.000091
dew,0.000091
desai,0.000091
bateman,0.000091
sain,0.000091
serrano,0.000091
carlisle,0.000091
fry,0.000091
barnhardt,0.000091
isaacs,0.000091
brice,0.000091
cartwright,0.000091
sherrod,0.000091
tompkins,0.000091
mayer,0.000091
coward,0.000091
judd,0.000091
keen,0.000090
molina,0.000090
webber,0.000090
pender,0.000090
cardwell,0.000090
buckley,0.000090
mashburn,0.000090
sutherland,0.000090
dyson,0.000090
nix,0.000090
koontz,0.000090
chisholm,0.000090
tillery,0.000090
givens,0.000090
crowell,0.000090
belton,0.000090
crenshaw,0.000090
grindstaff,0.000090
dye,0.000090
bullins,0.000090
seymour,0.000089
grice,0.000089
barham,0.000089
venable,0.000089
rawls,0.000089
story,0.000089
conklin,0.000089
burney,0.000089
whitener,0.000089
thomason,0.000089
mccabe,0.000088
stepp,0.000088
cabrera,0.000088
addison,0.000088
cannady,0.000088
lanning,0.000088
gurganus,0.000088
payton,0.000088
dickinson,0.000088
crutchfield,0.000088
drum,0.000088
schmitt,0.000088
miranda,0.000088
costner,0.000088
gorham,0.000088
stegall,0.000088
bragg,0.000088
earp,0.000088
gibbons,0.000088
dempsey,0.000088
poplin,0.000088
haskins,0.000088
torrence,0.000088
worthington,0.000088
huber,0.000088
dukes,0.000087
alley,0.000087
falls,0.000087
levine,0.000087
causey,0.000087
ransom,0.000087
kilpatrick,0.000087
velez,0.000087
rowell,0.000087
leslie,0.000087
colvin,0.000087
lea,0.000087
cutler,0.000087
draughn,0.000087
roseboro,0.000087
springs,0.000087
squires,0.000087
hoskins,0.000087
shea,0.000087
earnhardt,0.000087
bowser,0.000087
clapp,0.000086
irwin,0.000086
sellars,0.000086
parrott,0.000086
siler,0.000086
carrington,0.000086
lytle,0.000086
fulp,0.000086
bagley,0.000086
mccallum,0.000086
hoggard,0.000086
lambeth,0.000086
cockerham,0.000086
cassidy,0.000086
grace,0.000086
keel,0.000086
bolden,0.000086
london,0.000086
craddock,0.000086
barrier,0.000086
grooms,0.000085
brigman,0.000085
kuhn,0.000085
donnelly,0.000085
denning,0.000085
andersen,0.000085
hathaway,0.000085
connell,0.000085
schaefer,0.000085
moretz,0.000085
cloninger,0.000085
fountain,0.000085
east,0.000085
broadway,0.000085
ambrose,0.000085
edgerton,0.000085
welsh,0.000085
oneill,0.000085
stutts,0.000085
early,0.000085
dover,0.000085
tuck,0.000085
donahue,0.000085
kluttz,0.000084
peace,0.000084
locke,0.000084
hand,0.000084
connolly,0.000084
call,0.000084
lemons,0.000084
odell,0.000084
timmons,0.000084
dominguez,0.000084
keaton,0.000084
mccraw,0.000083
fair,0.000083
trull,0.000083
maloney,0.000083
crawley,0.000083
smalls,0.000083
pearsall,0.000083
kinlaw,0.000083
groves,0.000083
trotter,0.000083
hinkle,0.000082
thacker,0.000082
cuthbertson,0.000082
spaulding,0.000082
stocks,0.000082
irvin,0.000082
gupton,0.000082
noel,0.000082
murchison,0.000082
haddock,0.000082
stark,0.000082
crotts,0.000082
baxley,0.000082
corey,0.000082
monk,0.000082
hemphill,0.000082
plyler,0.000082
gallimore,0.000082
kern,0.000082
mccaskill,0.000082
mclain,0.000081
mclawhorn,0.000081
jeffers,0.000081
suarez,0.000081
leon,0.000081
meredith,0.000081
mcnamara,0.000081
brannon,0.000081
lofton,0.000081
tyner,0.000081
motley,0.000081
farrow,0.000081
spangler,0.000081
browne,0.000081
bordeaux,0.000081
boger,0.000080
rash,0.000080
pruett,0.000080
cozart,0.000080
hair,0.000080
winchester,0.000080
marley,0.000080
ireland,0.000080
nesbitt,0.000080
steed,0.000080
wong,0.000080
paschal,0.000080
finney,0.000080
crockett,0.000080
culbreth,0.000080
bonilla,0.000080
berg,0.000080
dehart,0.000080
dunham,0.000080
estrada,0.000080
herbert,0.000080
mock,0.000080
ortega,0.000080
deberry,0.000080
pendleton,0.000080
riggins,0.000080
hatch,0.000080
trent,0.000080
wilhelm,0.000080
allman,0.000079
murrell,0.000079
duckworth,0.000079
drye,0.000079
lentz,0.000079
flood,0.000079
searcy,0.000079
pinnix,0.000079
silvers,0.000079
ayala,0.000079
caulder,0.000079
bacon,0.000079
cleary,0.000079
ayscue,0.000079
haines,0.000079
delaney,0.000079
simons,0.000079
huynh,0.000079
houck,0.000079
lovett,0.000079
gant,0.000079
bird,0.000079
o'connor,0.000079
shell,0.000079
mcdermott,0.000078
cecil,0.000078
sheehan,0.000078
salter,0.000078
livengood,0.000078
mccarty,0.000078
velazquez,0.000078
hamlin,0.000078
cleveland,0.000078
fuentes,0.000078
gaston,0.000078
campos,0.000078
earley,0.000078
plemmons,0.000078
cornelius,0.000078
hallman,0.000078
gladden,0.000078
chester,0.000077
loftis,0.000077
samuel,0.000077
dowd,0.000077
padilla,0.000077
wu,0.000077
bivens,0.000077
owenby,0.000077
kinsey,0.000077
burwell,0.000077
faucette,0.000077
keyes,0.000077
kimball,0.000077
devine,0.000077
reddick,0.000077
cromartie,0.000077
milton,0.000077
tracy,0.000077
mcinnis,0.000077
trexler,0.000076
craver,0.000076
ramseur,0.000076
banner,0.000076
jeter,0.000076
priest,0.000076
regan,0.000076
kay,0.000076
mayberry,0.000076
summey,0.000076
shoaf,0.000076
albert,0.000076
langdon,0.000076
goldstein,0.000076
cornett,0.000076
rountree,0.000076
dills,0.000076
childs,0.000076
rosario,0.000076
butcher,0.000076
grantham,0.000076
fritz,0.000075
chilton,0.000075
caviness,0.000075
oglesby,0.000075
needham,0.000075
clinton,0.000075
fraser,0.000075
highsmith,0.000075
wilkie,0.000075
springer,0.000075
hightower,0.000075
jewell,0.000075
hackett,0.000075
coulter,0.000075
fogleman,0.000074
sewell,0.000074
stroupe,0.000074
meade,0.000074
stanfield,0.000074
frey,0.000074
frady,0.000074
gooch,0.000074
bollinger,0.000074
breedlove,0.000074
truesdale,0.000074
levy,0.000074
emery,0.000074
mcgraw,0.000074
bess,0.000074
cribb,0.000074
tallent,0.000074
grigg,0.000074
shoffner,0.000074
gause,0.000074
colbert,0.000074
brandt,0.000074
nielsen,0.000074
courtney,0.000074
hutchison,0.000074
dubose,0.000073
marlow,0.000073
lake,0.000073
kaplan,0.000073
swift,0.000073
mckeithan,0.000073
hinshaw,0.000073
baggett,0.000073
buff,0.000073
espinoza,0.000073
bazemore,0.000073
masters,0.000073
bradsher,0.000073
benitez,0.000073
field,0.000073
mccrary,0.000073
mansfield,0.000073
hagan,0.000073
greenwood,0.000073
betts,0.000073
barger,0.000073
pickard,0.000073
lilley,0.000073
emory,0.000073
kenney,0.000072
wiseman,0.000072
keene,0.000072
hackney,0.000072
massengill,0.000072
byrne,0.000072
ezzell,0.000072
deloatch,0.000072
navarro,0.000072
draper,0.000072
midgett,0.000072
friedman,0.000072
munn,0.000072
youngblood,0.000072
roten,0.000072
brothers,0.000072
absher,0.000072
blakeney,0.000072
vogel,0.000072
harkey,0.000072
bundy,0.000072
altman,0.000072
revis,0.000072
wingate,0.000072
yost,0.000072
velasquez,0.000072
crowley,0.000072
bumgardner,0.000072
redding,0.000072
cornwell,0.000072
blanks,0.000071
friday,0.000071
lord,0.000071
gosnell,0.000071
gee,0.000071
blythe,0.000071
pharr,0.000071
abraham,0.000071
magee,0.000071
mckinley,0.000071
peebles,0.000071
strader,0.000071
pritchett,0.000071
dwyer,0.000071
gwyn,0.000071
rackley,0.000071
stanford,0.000071
guffey,0.000071
santana,0.000071
satterwhite,0.000071
kaufman,0.000071
loflin,0.000071
jacobson,0.000070
keever,0.000070
tinsley,0.000070
knott,0.000070
sparrow,0.000070
hoke,0.000070
sloop,0.000070
ashby,0.000070
hamlett,0.000070
tysinger,0.000070
bain,0.000070
acevedo,0.000070
kessler,0.000070
surles,0.000070
werner,0.000070
pacheco,0.000070
macon,0.000070
mercado,0.000070
boney,0.000070
atwood,0.000070
major,0.000070
costello,0.000070
hanks,0.000070
kerns,0.000070
melendez,0.000070
parson,0.000070
beavers,0.000070
reinhardt,0.000070
winn,0.000069
southard,0.000069
dowell,0.000069
madison,0.000069
forte,0.000069
teal,0.000069
kee,0.000069
ring,0.000069
clary,0.000069
ponder,0.000069
lott,0.000069
redd,0.000069
brodie,0.000069
muller,0.000069
lehman,0.000069
lockamy,0.000069
headen,0.000069
settle,0.000069
breeden,0.000069
huang,0.000069
cofield,0.000069
corpening,0.000069
mozingo,0.000069
crudup,0.000069
prevette,0.000069
templeton,0.000069
ragan,0.000069
medford,0.000068
barnard,0.000068
sandoval,0.000068
culp,0.000068
streeter,0.000068
bunting,0.000068
holton,0.000068
kiger,0.000068
dooley,0.000068
swink,0.000068
slate,0.000068
dolan,0.000068
burkett,0.000068
dewitt,0.000068
burchette,0.000068
valdez,0.000068
clyburn,0.000068
leake,0.000068
gerald,0.000068
raper,0.000068
whitlock,0.000067
mallory,0.000067
mebane,0.000067
styles,0.000067
fortner,0.000067
ladd,0.000067
thomson,0.000067
wynne,0.000067
rabon,0.000067
mcelroy,0.000067
dickey,0.000067
sharma,0.000067
corn,0.000067
crook,0.000067
penley,0.000067
hunsucker,0.000067
edmundson,0.000067
arnette,0.000067
novak,0.000067
marino,0.000067
rivas,0.000067
casper,0.000067
roark,0.000067
muse,0.000067
gooding,0.000067
hadley,0.000067
broadnax,0.000067
witt,0.000067
gatling,0.000067
wesley,0.000067
luna,0.000067
farr,0.000067
worthy,0.000067
newcomb,0.000067
linton,0.000066
nicholas,0.000066
contreras,0.000066
avent,0.000066
upton,0.000066
sargent,0.000066
grogan,0.000066
chastain,0.000066
sands,0.000066
berrier,0.000066
drummond,0.000066
cahoon,0.000066
archie,0.000066
fulk,0.000066
conyers,0.000066
chatman,0.000066
reeder,0.000066
hurt,0.000066
reagan,0.000066
felder,0.000066
camacho,0.000066
platt,0.000066
john,0.000066
deaver,0.000066
rhoades,0.000065
stovall,0.000065
hasty,0.000065
lundy,0.000065
foxx,0.000065
healy,0.000065
holcombe,0.000065
barnwell,0.000065
seay,0.000065
mundy,0.000065
phan,0.000065
mcalister,0.000065
corley,0.000065
franco,0.000065
partin,0.000065
culler,0.000065
romano,0.000065
oconnell,0.000065
sledge,0.000065
huffstetler,0.000065
whitson,0.000065
beamon,0.000065
yelton,0.000065
walser,0.000065
mayhew,0.000065
leblanc,0.000065
calderon,0.000065
harvell,0.000065
whitmire,0.000065
clawson,0.000065
waugh,0.000065
teachey,0.000065
ballance,0.000065
kaiser,0.000064
carden,0.000064
hansley,0.000064
doby,0.000064
ellerbe,0.000064
landry,0.000064
beeson,0.000064
avila,0.000064
thurman,0.000064
posey,0.000064
burr,0.000064
driscoll,0.000064
stamper,0.000064
odonnell,0.000064
cathey,0.000064
cotten,0.000064
kerley,0.000064
mccloud,0.000064
dumas,0.000064
felts,0.000064
watlington,0.000064
duggins,0.000064
swartz,0.000064
markham,0.000064
sterling,0.000063
keys,0.000063
pleasant,0.000063
isaac,0.000063
singer,0.000063
whalen,0.000063
mcneal,0.000063
soles,0.000063
thornburg,0.000063
latta,0.000063
higgs,0.000063
krueger,0.000063
darby,0.000063
forney,0.000063
bizzell,0.000063
kimble,0.000063
richter,0.000063
ashworth,0.000063
keenan,0.000063
howie,0.000063
trogdon,0.000063
hassell,0.000063
pierson,0.000063
sherwood,0.000063
hickey,0.000063
younger,0.000063
harley,0.000063
milam,0.000063
cureton,0.000063
newby,0.000063
eckard,0.000063
cramer,0.000063
jefferies,0.000062
strange,0.000062
coles,0.000062
christie,0.000062
correll,0.000062
lacy,0.000062
pemberton,0.000062
scoggins,0.000062
wyrick,0.000062
christy,0.000062
gold,0.000062
hammer,0.000062
cone,0.000062
doherty,0.000062
bartley,0.000062
fender,0.000062
seagle,0.000062
france,0.000062
juarez,0.000062
costa,0.000062
marquez,0.000062
cochrane,0.000062
mohamed,0.000062
daley,0.000062
hurd,0.000062
fairley,0.000062
brookshire,0.000062
rathbone,0.000062
trantham,0.000062
way,0.000062
dubois,0.000062
speller,0.000062
mcadams,0.000062
braun,0.000062
rossi,0.000061
barksdale,0.000061
lomax,0.000061
kilby,0.000061
haigler,0.000061
eagle,0.000061
tarlton,0.000061
hollowell,0.000061
rochelle,0.000061
katz,0.000061
gilley,0.000061
maher,0.000061
auman,0.000061
winter,0.000061
coyle,0.000061
sorrell,0.000061
hays,0.000061
sikes,0.000061
bagwell,0.000061
waldrop,0.000061
hendrickson,0.000061
mize,0.000061
keeter,0.000061
rasmussen,0.000061
sheridan,0.000061
alligood,0.000061
carraway,0.000061
biddix,0.000061
jeffreys,0.000061
mizelle,0.000061
sipe,0.000061
andrade,0.000061
shue,0.000061
lovell,0.000061
mckenna,0.000061
goddard,0.000061
curran,0.000061
julian,0.000061
prescott,0.000061
chestnut,0.000060
bissette,0.000060
utley,0.000060
brame,0.000060
post,0.000060
napier,0.000060
bartholomew,0.000060
alderman,0.000060
morin,0.000060
torain,0.000060
wike,0.000060
huskey,0.000060
bruton,0.000060
grayson,0.000060
duff,0.000060
stockton,0.000060
canty,0.000060
hildreth,0.000060
akins,0.000060
cashwell,0.000060
geiger,0.000060
stack,0.000060
cabe,0.000060
elam,0.000060
enoch,0.000060
minter,0.000060
mcbryde,0.000060
godley,0.000060
robles,0.000060
pagan,0.000060
narron,0.000060
burden,0.000060
pegues,0.000060
adair,0.000060
steward,0.000060
groce,0.000059
farlow,0.000059
hovis,0.000059
michaels,0.000059
hearn,0.000059
crain,0.000059
durant,0.000059
kepley,0.000059
colson,0.000059
malpass,0.000059
light,0.000059
kurtz,0.000059
bonds,0.000059
fitch,0.000059
haire,0.000059
watford,0.000059
neville,0.000059
mott,0.000059
presley,0.000059
swindell,0.000059
brewster,0.000059
somers,0.000059
vereen,0.000059
dorsett,0.000059
bower,0.000059
duvall,0.000059
estep,0.000059
bigelow,0.000059
wolff,0.000059
shipp,0.000059
atwell,0.000059
beaty,0.000059
mccarter,0.000059
greeson,0.000059
wilmoth,0.000059
cornell,0.000059
aguirre,0.000059
peek,0.000058
carmon,0.000058
vanhoy,0.000058
wiggs,0.000058
mehta,0.000058
smiley,0.000058
fulbright,0.000058
metz,0.000058
stilwell,0.000058
pettit,0.000058
hege,0.000058
krause,0.000058
treadway,0.000058
barwick,0.000058
morehead,0.000058
granger,0.000058
vo,0.000058
staples,0.000058
redmon,0.000058
wylie,0.000058
mcmullen,0.000058
hanes,0.000058
sprouse,0.000058
esposito,0.000058
beaman,0.000058
guerra,0.000058
sowers,0.000058
stern,0.000058
taft,0.000058
sosa,0.000058
egan,0.000058
salmon,0.000058
ogle,0.000058
briley,0.000058
arias,0.000058
brickhouse,0.000058
clifford,0.000057
goldston,0.000057
woodson,0.000057
heavner,0.000057
misenheimer,0.000057
irving,0.000057
mooring,0.000057
fortune,0.000057
hundley,0.000057
linville,0.000057
ferris,0.000057
sugg,0.000057
marrow,0.000057
laughlin,0.000057
braddy,0.000057
kumar,0.000057
modlin,0.000057
bruno,0.000057
ensley,0.000057
nieves,0.000057
landis,0.000057
steelman,0.000057
mead,0.000057
burks,0.000057
lattimore,0.000057
teasley,0.000057
snell,0.000057
eatmon,0.000057
mcgregor,0.000057
bassett,0.000057
routh,0.000057
ziegler,0.000057
kersey,0.000056
warlick,0.000056
spear,0.000056
spann,0.000056
yelverton,0.000056
troy,0.000056
driggers,0.000056
hathcock,0.000056
midgette,0.000056
robinette,0.000056
