smith,0.012104
dill,0.000056
mccrimmon,0.000056
cortes,0.000056
puryear,0.000056
bowens,0.000056
mcmurray,0.000056
pipkin,0.000056
messick,0.000056
eure,0.000056
reep,0.000056
mcgirt,0.000056
leigh,0.000056
windham,0.000056
baines,0.000056
ollis,0.000056
salinas,0.000056
mccombs,0.000056
foushee,0.000056
tabor,0.000056
cullen,0.000056
ackerman,0.000056
means,0.000056
gwynn,0.000056
shull,0.000056
langford,0.000056
rigsbee,0.000056
duran,0.000056
shafer,0.000056
irby,0.000056
shackelford,0.000056
laughter,0.000056
crow,0.000055
yeager,0.000055
cottrell,0.000055
tobin,0.000055
rosa,0.000055
spainhour,0.000055
pineda,0.000055
gleason,0.000055
whitlow,0.000055
mumford,0.000055
whitworth,0.000055
maye,0.000055
tippett,0.000055
coston,0.000055
beckwith,0.000055
stratton,0.000055
stapleton,0.000055
kilgore,0.000055
prevatte,0.000055
harrill,0.000055
lam,0.000055
burgin,0.000055
mcdonough,0.000055
cromer,0.000055
staten,0.000055
shapiro,0.000055
dees,0.000055
willett,0.000055
sebastian,0.000055
lyerly,0.000055
nowell,0.000055
shelley,0.000055
bruner,0.000055
piper,0.000055
swan,0.000055
gatewood,0.000055
josey,0.000055
fagan,0.000055
castle,0.000055
cockrell,0.000055
gillikin,0.000055
fogg,0.000055
mccullen,0.000055
chesson,0.000055
blackwood,0.000054
baity,0.000054
hylton,0.000054
mcclelland,0.000054
mcclendon,0.000054
ames,0.000054
tomlin,0.000054
branson,0.000054
clanton,0.000054
bandy,0.000054
easterling,0.000054
albertson,0.000054
carnes,0.000054
younts,0.000054
gagnon,0.000054
paris,0.000054
kuykendall,0.000054
sprague,0.000054
heller,0.000054
sturgill,0.000054
creed,0.000054
gustafson,0.000054
hemingway,0.000054
burkhart,0.000054
cassell,0.000054
purser,0.000054
sowell,0.000054
whittaker,0.000054
montoya,0.000054
piner,0.000054
turpin,0.000054
lusk,0.000054
matheson,0.000053
moorefield,0.000053
loy,0.000053
chan,0.000053
bottoms,0.000053
fore,0.000053
rudolph,0.000053
pait,0.000053
goldman,0.000053
ludwig,0.000053
herbin,0.000053
tisdale,0.000053
blakely,0.000053
mahaffey,0.000053
dodge,0.000053
stacy,0.000053
sluder,0.000053
broughton,0.000053
chamblee,0.000053
finn,0.000053
lindley,0.000053
simpkins,0.000053
leatherman,0.000053
ebron,0.000053
freeze,0.000053
dugan,0.000053
pullen,0.000053
canter,0.000053
kale,0.000053
grainger,0.000053
ash,0.000053
rosser,0.000053
garren,0.000053
millard,0.000053
sealey,0.000053
tharrington,0.000053
roe,0.000053
massenburg,0.000053
hendrick,0.000052
maney,0.000052
dick,0.000052
yu,0.000052
lovette,0.000052
israel,0.000052
hargrave,0.000052
beverly,0.000052
cogdell,0.000052
blizzard,0.000052
hogue,0.000052
kenny,0.000052
wayne,0.000052
arroyo,0.000052
earl,0.000052
cheatham,0.000052
maurer,0.000052
crandall,0.000052
worth,0.000052
escobar,0.000052
shinn,0.000052
meier,0.000052
kiker,0.000052
joines,0.000052
hockaday,0.000052
gupta,0.000052
spearman,0.000052
fussell,0.000052
babb,0.000052
mosteller,0.000052
goldberg,0.000052
cortez,0.000052
ho,0.000052
metzger,0.000052
batson,0.000052
emanuel,0.000052
causby,0.000052
truong,0.000052
scarboro,0.000052
jolley,0.000052
bowes,0.000052
rascoe,0.000052
osborn,0.000051
nelms,0.000051
lockwood,0.000051
woodlief,0.000051
brim,0.000051
cavanaugh,0.000051
gouge,0.000051
mcphatter,0.000051
bui,0.000051
rock,0.000051
goble,0.000051
gallo,0.000051
hutson,0.000051
douglass,0.000051
hebert,0.000051
hoyt,0.000051
troxler,0.000051
heard,0.000051
faust,0.000051
cloud,0.000051
cockman,0.000051
mchone,0.000051
flowe,0.000051
towery,0.000051
dulin,0.000051
solis,0.000051
garza,0.000051
bristow,0.000051
hutton,0.000051
luck,0.000051
edens,0.000051
wellman,0.000051
sholar,0.000051
basnight,0.000051
landreth,0.000051
carlyle,0.000051
spinks,0.000051
applewhite,0.000051
burrows,0.000051
marcus,0.000051
beckham,0.000050
becton,0.000050
dutton,0.000050
atwater,0.000050
linker,0.000050
garvin,0.000050
dorman,0.000050
knotts,0.000050
faw,0.000050
cartrette,0.000050
haith,0.000050
oneil,0.000050
rubin,0.000050
reardon,0.000050
hassan,0.000050
benge,0.000050
lingerfelt,0.000050
layne,0.000050
seals,0.000050
frink,0.000050
norfleet,0.000050
davison,0.000050
hepler,0.000050
windley,0.000050
connors,0.000050
callicutt,0.000050
ngo,0.000050
talton,0.000050
fraley,0.000050
hobgood,0.000050
borders,0.000050
rosenberg,0.000050
arnett,0.000050
gilliland,0.000050
asbury,0.000050
bolin,0.000050
neff,0.000050
reel,0.000050
shearer,0.000050
pelletier,0.000050
biggers,0.000050
meekins,0.000050
toth,0.000050
marin,0.000050
cordell,0.000049
mitchem,0.000049
bloom,0.000049
starks,0.000049
smoot,0.000049
huskins,0.000049
cruse,0.000049
bautista,0.000049
lugo,0.000049
coltrane,0.000049
kimrey,0.000049
beale,0.000049
legrand,0.000049
rosen,0.000049
holleman,0.000049
storey,0.000049
ochoa,0.000049
bostick,0.000049
dillingham,0.000049
mcwilliams,0.000049
kitchen,0.000049
roche,0.000049
frick,0.000049
paxton,0.000049
pedersen,0.000049
kimbrough,0.000049
stitt,0.000049
corriher,0.000049
finger,0.000049
dent,0.000049
loyd,0.000049
watt,0.000049
teel,0.000049
brawley,0.000049
judge,0.000049
pickens,0.000049
priddy,0.000049
villanueva,0.000049
parton,0.000049
stump,0.000049
goodrich,0.000049
davila,0.000049
fryar,0.000049
beacham,0.000049
harwell,0.000049
proffitt,0.000049
ott,0.000049
danner,0.000049
kittrell,0.000049
heffner,0.000049
pappas,0.000049
robison,0.000049
weir,0.000049
seward,0.000049
ridenhour,0.000049
boulware,0.000049
mendenhall,0.000049
hannon,0.000049
lefler,0.000048
flynt,0.000048
annas,0.000048
clegg,0.000048
stahl,0.000048
purdy,0.000048
ashford,0.000048
aaron,0.000048
easley,0.000048
carrillo,0.000048
sorensen,0.000048
brendle,0.000048
wester,0.000048
lange,0.000048
eaves,0.000048
mulligan,0.000048
worsley,0.000048
cottle,0.000048
diehl,0.000048
rains,0.000048
steiner,0.000048
grimm,0.000048
goldsmith,0.000048
lashley,0.000048
choi,0.000048
biggerstaff,0.000048
newsom,0.000048
main,0.000048
salas,0.000048
ventura,0.000048
mchugh,0.000048
voss,0.000048
wilburn,0.000048
liverman,0.000048
fincher,0.000048
north,0.000048
selby,0.000048
kivett,0.000048
foote,0.000048
donnell,0.000048
timberlake,0.000048
rhinehart,0.000048
bristol,0.000048
slagle,0.000048
ogden,0.000048
strother,0.000048
quinones,0.000048
neill,0.000047
quigley,0.000047
shackleford,0.000047
suttles,0.000047
glasgow,0.000047
larkin,0.000047
wharton,0.000047
speer,0.000047
abel,0.000047
hurdle,0.000047
cave,0.000047
devane,0.000047
souther,0.000047
brisson,0.000047
corcoran,0.000047
mcphail,0.000047
tidwell,0.000047
rizzo,0.000047
styron,0.000047
duckett,0.000047
callaway,0.000047
stanback,0.000047
echols,0.000047
lawton,0.000047
safrit,0.000047
huss,0.000047
speaks,0.000047
baum,0.000047
mcadoo,0.000047
vu,0.000047
rooks,0.000047
cason,0.000047
flinchum,0.000047
roseman,0.000047
castaneda,0.000047
saylor,0.000047
hawk,0.000047
harman,0.000047
hite,0.000047
mallard,0.000047
shipley,0.000047
koenig,0.000047
bracey,0.000047
briscoe,0.000047
gulledge,0.000047
exum,0.000047
skeen,0.000047
cahill,0.000047
dinkins,0.000047
chung,0.000047
caruso,0.000047
mattocks,0.000047
sylvester,0.000047
elks,0.000047
cauthen,0.000047
lupton,0.000047
culpepper,0.000047
halsey,0.000046
eggers,0.000046
bowlin,0.000046
gaddis,0.000046
auten,0.000046
mcnally,0.000046
hagler,0.000046
whitesides,0.000046
hodgin,0.000046
funk,0.000046
culbertson,0.000046
new,0.000046
branham,0.000046
skidmore,0.000046
winebarger,0.000046
purdie,0.000046
ginn,0.000046
stuckey,0.000046
steen,0.000046
read,0.000046
farrior,0.000046
lay,0.000046
money,0.000046
rosado,0.000046
brayboy,0.000046
schulz,0.000046
keating,0.000046
fulford,0.000046
siegel,0.000046
ormond,0.000046
dameron,0.000046
hopson,0.000046
hawes,0.000046
guyton,0.000046
shores,0.000046
neese,0.000046
tolley,0.000046
isom,0.000046
tant,0.000046
clemmer,0.000046
thayer,0.000046
grimsley,0.000046
fonville,0.000046
miner,0.000046
pereira,0.000046
lara,0.000046
still,0.000046
diamond,0.000046
brake,0.000045
gooden,0.000045
weatherly,0.000045
hocutt,0.000045
mcdaniels,0.000045
marr,0.000045
lyle,0.000045
nettles,0.000045
fogle,0.000045
grove,0.000045
borden,0.000045
o'neill,0.000045
burnham,0.000045
burger,0.000045
curlee,0.000045
babcock,0.000045
hawthorne,0.000045
blum,0.000045
schumacher,0.000045
gaskill,0.000045
rozier,0.000045
mincey,0.000045
cronin,0.000045
rosales,0.000045
humphreys,0.000045
mullinax,0.000045
thomasson,0.000045
guevara,0.000045
styers,0.000045
kraft,0.000045
michel,0.000045
lowrance,0.000045
threatt,0.000045
kellam,0.000045
albritton,0.000045
valencia,0.000045
meares,0.000045
flaherty,0.000045
dang,0.000045
hanley,0.000045
reich,0.000045
ruth,0.000045
ballew,0.000045
engel,0.000045
leathers,0.000045
nagy,0.000045
rand,0.000045
nickerson,0.000045
haithcock,0.000045
debnam,0.000045
correa,0.000045
hagans,0.000045
blaylock,0.000045
gossett,0.000045
starkey,0.000045
mccord,0.000045
pitman,0.000045
weldon,0.000045
wakefield,0.000045
flack,0.000045
koehler,0.000045
brand,0.000045
ussery,0.000045
gann,0.000044
south,0.000044
vaught,0.000044
gavin,0.000044
zimmer,0.000044
harp,0.000044
ibarra,0.000044
luke,0.000044
sells,0.000044
mceachern,0.000044
shew,0.000044
cardenas,0.000044
doan,0.000044
urban,0.000044
deleon,0.000044
tice,0.000044
hartsfield,0.000044
jacob,0.000044
passmore,0.000044
guinn,0.000044
rimmer,0.000044
sifford,0.000044
sumpter,0.000044
rea,0.000044
pless,0.000044
heaton,0.000044
eddy,0.000044
motsinger,0.000044
gatlin,0.000044
hazelwood,0.000044
royall,0.000044
credle,0.000044
seaman,0.000044
packer,0.000044
olive,0.000044
turlington,0.000044
jester,0.000044
gale,0.000044
doran,0.000044
brogden,0.000044
slack,0.000044
nesbit,0.000044
basinger,0.000044
eley,0.000044
prather,0.000044
fain,0.000044
squire,0.000044
ibrahim,0.000044
meehan,0.000044
lund,0.000044
dow,0.000044
joy,0.000044
wetherington,0.000044
tyree,0.000044
feldman,0.000043
toms,0.000043
prater,0.000043
stoner,0.000043
ferebee,0.000043
thurston,0.000043
gales,0.000043
waldron,0.000043
ipock,0.000043
kinley,0.000043
ashburn,0.000043
salisbury,0.000043
ethridge,0.000043
totten,0.000043
winfield,0.000043
richey,0.000043
rao,0.000043
mattox,0.000043
woodley,0.000043
truitt,0.000043
pleasants,0.000043
friend,0.000043
rubio,0.000043
gaffney,0.000043
sierra,0.000043
epley,0.000043
woodie,0.000043
tapp,0.000043
whitten,0.000043
greco,0.000043
gambill,0.000043
mckeel,0.000043
purnell,0.000043
bostian,0.000043
giordano,0.000043
rogerson,0.000043
dietrich,0.000043
higdon,0.000043
sales,0.000043
hunnicutt,0.000043
meads,0.000043
milliken,0.000043
shumaker,0.000043
ly,0.000043
spellman,0.000043
morrisey,0.000043
lu,0.000043
schwab,0.000043
carrigan,0.000043
justus,0.000043
bratton,0.000043
horvath,0.000043
suddreth,0.000043
mccurdy,0.000043
zeigler,0.000043
florence,0.000043
calvert,0.000043
ryder,0.000043
teeter,0.000043
hedgecock,0.000043
badger,0.000043
mosher,0.000043
nye,0.000043
forsythe,0.000043
doty,0.000043
titus,0.000043
mcfalls,0.000043
dietz,0.000043
garmon,0.000043
coburn,0.000043
chriscoe,0.000043
lippard,0.000042
hoffmann,0.000042
twitty,0.000042
lemon,0.000042
hoots,0.000042
boucher,0.000042
conroy,0.000042
keziah,0.000042
spry,0.000042
nanney,0.000042
woodcock,0.000042
pringle,0.000042
kraus,0.000042
fenner,0.000042
forrester,0.000042
keck,0.000042
pepper,0.000042
paylor,0.000042
mcabee,0.000042
cauble,0.000042
tierney,0.000042
bronson,0.000042
ponce,0.000042
ridge,0.000042
willingham,0.000042
merchant,0.000042
stackhouse,0.000042
hendren,0.000042
littleton,0.000042
waite,0.000042
howerton,0.000042
idol,0.000042
burrus,0.000042
abee,0.000042
block,0.000042
wentz,0.000042
luckey,0.000042
burcham,0.000042
parlier,0.000042
landers,0.000042
sheldon,0.000042
gandy,0.000042
holshouser,0.000042
barney,0.000042
moxley,0.000042
ogburn,0.000042
doster,0.000042
sweat,0.000042
mcdougal,0.000042
dunning,0.000042
mccormack,0.000042
weatherman,0.000042
drayton,0.000042
nolen,0.000042
baer,0.000042
cloer,0.000042
philbeck,0.000042
mixon,0.000042
billingsley,0.000042
goad,0.000042
perryman,0.000042
piercy,0.000042
poore,0.000042
tester,0.000042
raby,0.000042
kaur,0.000042
darling,0.000042
warwick,0.000041
jett,0.000041
schafer,0.000041
wofford,0.000041
fitts,0.000041
stroup,0.000041
linder,0.000041
rapp,0.000041
greenberg,0.000041
sorrells,0.000041
donohue,0.000041
schaffer,0.000041
forehand,0.000041
ritch,0.000041
ebert,0.000041
hash,0.000041
mewborn,0.000041
gomes,0.000041
leviner,0.000041
mackenzie,0.000041
ulrich,0.000041
gobble,0.000041
mcauley,0.000041
gresham,0.000041
paschall,0.000041
ingold,0.000041
griffiths,0.000041
shropshire,0.000041
chalmers,0.000041
kyle,0.000041
deluca,0.000041
preslar,0.000041
wainwright,0.000041
fritts,0.000041
baron,0.000041
pettaway,0.000041
gough,0.000041
fairchild,0.000041
gillette,0.000041
engle,0.000041
busch,0.000041
palacios,0.000041
fullwood,0.000041
lor,0.000041
mcentire,0.000041
rooney,0.000041
kellum,0.000041
whitmore,0.000041
sawyers,0.000041
whisenant,0.000041
dejesus,0.000040
do,0.000040
badgett,0.000040
maier,0.000040
munday,0.000040
schenck,0.000040
warden,0.000040
bernstein,0.000040
fay,0.000040
shoe,0.000040
cashion,0.000040
burrow,0.000040
bulluck,0.000040
lesane,0.000040
ely,0.000040
rickard,0.000040
eaker,0.000040
swicegood,0.000040
riggsbee,0.000040
kauffman,0.000040
hyder,0.000040
hagen,0.000040
coffman,0.000040
griswold,0.000040
malcolm,0.000040
lockett,0.000040
laster,0.000040
cote,0.000040
kesler,0.000040
maultsby,0.000040
otto,0.000040
pierre,0.000040
stines,0.000040
hillman,0.000040
shuping,0.000040
elledge,0.000040
jobe,0.000040
musselwhite,0.000040
reams,0.000040
bannerman,0.000040
mcphaul,0.000040
tapia,0.000040
baughman,0.000040
owensby,0.000040
harward,0.000040
beauchamp,0.000040
kaylor,0.000039
bone,0.000039
shockley,0.000039
core,0.000039
francisco,0.000039
cuthrell,0.000039
hay,0.000039
spillman,0.000039
kenyon,0.000039
feaster,0.000039
bauguess,0.000039
mora,0.000039
huddleston,0.000039
elrod,0.000039
power,0.000039
clinard,0.000039
cato,0.000039
cummins,0.000039
smithey,0.000039
hildebrand,0.000039
butner,0.000039
senter,0.000039
maguire,0.000039
cordero,0.000039
osteen,0.000039
blanco,0.000039
german,0.000039
cary,0.000039
coughlin,0.000039
cayton,0.000039
garvey,0.000039
smathers,0.000039
draughon,0.000039
o'donnell,0.000039
macias,0.000039
epperson,0.000039
bolen,0.000039
stillwell,0.000039
rider,0.000039
landrum,0.000039
pinckney,0.000039
reddy,0.000039
merrell,0.000039
rangel,0.000039
wheatley,0.000039
rader,0.000039
gifford,0.000039
conard,0.000039
shope,0.000039
hutcherson,0.000039
sills,0.000039
collie,0.000039
porterfield,0.000039
neumann,0.000039
hux,0.000039
whiting,0.000039
trejo,0.000039
weller,0.000039
thaxton,0.000039
grey,0.000039
schaeffer,0.000039
waldroup,0.000039
gage,0.000039
pinto,0.000039
dowling,0.000039
tillett,0.000039
speed,0.000039
renfrow,0.000039
speas,0.000039
schwarz,0.000039
benedict,0.000039
tickle,0.000039
leonhardt,0.000038
pauley,0.000038
renegar,0.000038
hipps,0.000038
mcdade,0.000038
godette,0.000038
mohr,0.000038
grissett,0.000038
gist,0.000038
amin,0.000038
rickman,0.000038
vogler,0.000038
kang,0.000038
sun,0.000038
dix,0.000038
vannoy,0.000038
aldrich,0.000038
vest,0.000038
tabron,0.000038
cavenaugh,0.000038
norville,0.000038
crisco,0.000038
mclemore,0.000038
fine,0.000038
wilfong,0.000038
lawler,0.000038
eastman,0.000038
albrecht,0.000038
metts,0.000038
thames,0.000038
sandlin,0.000038
bratcher,0.000038
frizzell,0.000038
ragsdale,0.000038
pettigrew,0.000038
bock,0.000038
binkley,0.000038
levin,0.000038
agnew,0.000038
xu,0.000038
hoff,0.000038
cowell,0.000038
hitchcock,0.000038
alphin,0.000038
maples,0.000038
vess,0.000038
eury,0.000038
mccullers,0.000038
schell,0.000038
ernst,0.000038
barrera,0.000038
leath,0.000038
ridley,0.000038
crider,0.000038
capers,0.000038
tobias,0.000038
seawell,0.000038
hartness,0.000038
ahmad,0.000038
tang,0.000038
pfeiffer,0.000038
beddingfield,0.000038
rowan,0.000038
whichard,0.000038
ryals,0.000038
beyer,0.000038
hipp,0.000038
vogt,0.000038
boddie,0.000038
tackett,0.000038
schrader,0.000038
mcgovern,0.000038
burge,0.000038
cardona,0.000038
dollar,0.000038
kowalski,0.000038
dowless,0.000037
sutphin,0.000037
coppedge,0.000037
cress,0.000037
lozano,0.000037
brockington,0.000037
ratcliff,0.000037
nifong,0.000037
burgos,0.000037
whitesell,0.000037
bittle,0.000037
thao,0.000037
tesh,0.000037
burdette,0.000037
mohammed,0.000037
lyda,0.000037
ferreira,0.000037
lacey,0.000037
coon,0.000037
anglin,0.000037
macklin,0.000037
creasman,0.000037
eckert,0.000037
plott,0.000037
heck,0.000037
lohr,0.000037
shank,0.000037
renfro,0.000037
wishon,0.000037
dawes,0.000037
tadlock,0.000037
felix,0.000037
ohara,0.000037
suber,0.000037
siu,0.000037
arellano,0.000037
crum,0.000037
odum,0.000037
wingler,0.000037
caddell,0.000037
browder,0.000037
song,0.000037
zheng,0.000037
millner,0.000037
coombs,0.000037
gwaltney,0.000037
heatherly,0.000037
halstead,0.000037
cathcart,0.000037
hudspeth,0.000037
stott,0.000037
monteith,0.000037
chestnutt,0.000037
rumley,0.000037
foss,0.000037
woodell,0.000037
hinds,0.000037
earle,0.000037
nugent,0.000037
mcilwain,0.000037
kinard,0.000037
goodnight,0.000037
deitz,0.000037
dalrymple,0.000037
massie,0.000037
harkins,0.000037
ratchford,0.000037
pride,0.000037
devore,0.000037
joiner,0.000037
herrmann,0.000037
flippin,0.000037
newberry,0.000037
ricketts,0.000037
surrett,0.000037
boatwright,0.000037
morrell,0.000037
monahan,0.000037
salgado,0.000037
gower,0.000037
jonas,0.000036
pilkington,0.000036
pence,0.000036
pettus,0.000036
peralta,0.000036
negron,0.000036
edmond,0.000036
matos,0.000036
flint,0.000036
parish,0.000036
wadsworth,0.000036
aponte,0.000036
tingen,0.000036
goolsby,0.000036
wesson,0.000036
cho,0.000036
stearns,0.000036
ziglar,0.000036
busby,0.000036
hayward,0.000036
hoang,0.000036
schuster,0.000036
louis,0.000036
fulghum,0.000036
shade,0.000036
kahn,0.000036
steadman,0.000036
denson,0.000036
townes,0.000036
doughty,0.000036
oden,0.000036
horrell,0.000036
free,0.000036
mcdonnell,0.000036
nall,0.000036
caison,0.000036
bravo,0.000036
gentile,0.000036
hord,0.000036
wilde,0.000036
seitz,0.000036
henning,0.000036
barden,0.000036
pass,0.000036
overstreet,0.000036
trimble,0.000036
foye,0.000036
bliss,0.000036
munson,0.000036
underhill,0.000036
mahan,0.000036
dagenhart,0.000036
o'connell,0.000036
hemric,0.000036
cheng,0.000036
hight,0.000036
trujillo,0.000036
nowak,0.000036
lively,0.000036
rinehart,0.000036
lim,0.000036
weatherford,0.000036
mears,0.000036
casstevens,0.000036
fenton,0.000036
freeland,0.000036
auton,0.000036
rankins,0.000036
harless,0.000036
gerber,0.000036
robson,0.000036
donald,0.000036
hayworth,0.000036
holbert,0.000036
hucks,0.000036
tan,0.000035
meek,0.000035
saleh,0.000035
bourne,0.000035
rayfield,0.000035
huey,0.000035
milner,0.000035
schronce,0.000035
uzzell,0.000035
hartis,0.000035
nesmith,0.000035
mceachin,0.000035
wortham,0.000035
brenner,0.000035
mcminn,0.000035
wyche,0.000035
tolliver,0.000035
carriker,0.000035
swaney,0.000035
higginbotham,0.000035
garnett,0.000035
montes,0.000035
manns,0.000035
jennette,0.000035
stacey,0.000035
lincoln,0.000035
flythe,0.000035
zuniga,0.000035
villegas,0.000035
devlin,0.000035
waggoner,0.000035
noonan,0.000035
duarte,0.000035
autrey,0.000035
mark,0.000035
delong,0.000035
brannan,0.000035
heafner,0.000035
stauffer,0.000035
ange,0.000035
christmas,0.000035
morrissey,0.000035
turbyfill,0.000035
gaskin,0.000035
peterkin,0.000035
oleary,0.000035
cuevas,0.000035
mackie,0.000035
maready,0.000035
ligon,0.000035
grossman,0.000035
angell,0.000035
hatchett,0.000035
leone,0.000035
reedy,0.000035
brunner,0.000035
beltran,0.000035
laird,0.000035
amerson,0.000035
gilreath,0.000035
zachary,0.000035
perrin,0.000035
switzer,0.000035
stainback,0.000035
whitford,0.000035
peedin,0.000035
heyward,0.000035
severt,0.000035
thrower,0.000035
gravely,0.000035
pippin,0.000035
kistler,0.000035
dabbs,0.000035
burchfield,0.000035
mcclung,0.000035
brafford,0.000035
holiday,0.000035
rust,0.000035
beebe,0.000035
barnhart,0.000035
trice,0.000035
leatherwood,0.000035
lipford,0.000035
ezell,0.000035
acker,0.000035
hirsch,0.000035
zamora,0.000035
tunstall,0.000034
kruse,0.000034
poovey,0.000034
baez,0.000034
warrick,0.000034
huston,0.000034
redman,0.000034
bethune,0.000034
pigford,0.000034
christiansen,0.000034
outen,0.000034
andrew,0.000034
houghton,0.000034
somerville,0.000034
peay,0.000034
roundtree,0.000034
trapp,0.000034
rothrock,0.000034
woodring,0.000034
windsor,0.000034
dorn,0.000034
root,0.000034
guin,0.000034
espinosa,0.000034
dobbs,0.000034
